ticker,name
sh000001,上证综指
sh000002,上证A指
sh000003,上证B指
sh000004,上证工业类指数
sh000005,上证商业类指数
sh000006,上证房地产指数
sh000007,上证公用事业股指数
sh000008,上证综合股指数
sh000009,上证380
sh000010,上证180
sh000015,上证红利
sh000016,上证50
sh000017,新综指
sh000018,180金融
sh000019,治理指数
sh000020,中型综指
sh000021,180治理
sh000025,180基建
sh000026,180资源
sh000027,180运输
sh000028,180成长
sh000029,180价值
sh000030,180R成长
sh000031,180R价值
sh000032,上证能源
sh000033,上证材料
sh000034,上证工业
sh000035,上证可选
sh000036,上证消费
sh000037,上证医药
sh000038,上证金融
sh000039,上证信息
sh000040,上证电信
sh000041,上证公用
sh000042,上证央企
sh000043,超大盘
sh000044,上证中盘
sh000045,上证小盘
sh000046,上证中小
sh000047,上证全指
sh000048,责任指数
sh000049,上证民企
sh000050,50等权
sh000051,180等权
sh000052,50基本
sh000053,180基本
sh000054,上证海外
sh000055,上证地企
sh000056,上证国企
sh000057,全指成长
sh000058,全指价值
sh000059,全R成长
sh000060,全R价值
sh000062,上证沪企
sh000063,上证周期
sh000064,非周期
sh000065,上证龙头
sh000066,上证商品
sh000067,上证新兴
sh000068,上证资源
sh000069,消费80
sh000070,能源等权
sh000071,材料等权
sh000072,工业等权
sh000073,可选等权
sh000074,消费等权
sh000075,医药等权
sh000076,金融等权
sh000077,信息等权
sh000078,电信等权
sh000079,公用等权
sh000090,上证流通
sh000091,沪财中小
sh000092,资源50
sh000093,180分层
sh000094,上证上游
sh000095,上证中游
sh000096,上证下游
sh000097,高端装备
sh000098,上证F200
sh000099,上证F300
sh000100,上证F500
sh000102,沪投资品
sh000103,沪消费品
sh000104,380能源
sh000105,380材料
sh000106,380工业
sh000107,380可选
sh000108,380消费
sh000109,380医药
sh000110,380金融
sh000111,380信息
sh000112,380电信
sh000113,380公用
sh000114,持续产业
sh000115,380等权
sh000117,380成长
sh000118,380价值
sh000119,380R成长
sh000120,380R价值
sh000121,医药主题
sh000122,农业主题
sh000123,上证180动态
sh000125,上证180稳定
sh000126,上证消费50
sh000128,380基本
sh000129,180波动
sh000130,380波动
sh000131,上证高新
sh000132,上证100
sh000133,上证150
sh000134,上证银行
sh000135,上证180高贝塔
sh000136,上证180低贝塔
sh000137,上证380高贝塔
sh000138,上证380低贝塔
sh000141,上证380动态
sh000142,上证380稳定
sh000145,优势资源
sh000146,优势制造
sh000147,优势消费
sh000148,消费领先
sh000149,上证180红利
sh000150,上证380红利
sh000151,上证国企红利
sh000152,上证央企红利
sh000153,上证民企红利
sh000155,上证市值百强
sh000158,上证环保
sh000159,沪股通
sh000160,沪新丝路
sh000802,500沪市
sh000849,300非银
sh000850,300有色
sh000901,小康指数
sh000970,ESG 40
sh000972,300沪市
sh000976,新华金牛
sh000999,两岸三地
sz.399001,深证成指
sz.399002,深成指R
sz.399003,深成B指
sz.399004,深证100R
sz.399005,中小板指
sz.399006,创业板指
sz.399007,深证300
sz.399008,中小300
sz.399009,深证200
sz.399010,深证700
sz.399011,深证1000
sz.399012,创业300
sz.399013,深市精选
sz.399015,中小创新
sz.399100,深证新综指
sz.399101,中小板综
sz.399102,创业板综
sz.399106,深证综指
sz.399107,深证A指
sz.399108,深证B指
sz.399231,农林指数
sz.399232,采矿指数
sz.399233,制造指数
sz.399234,水电指数
sz.399235,建筑指数
sz.399236,批零指数
sz.399237,运输指数
sz.399238,餐饮指数
sz.399239,IT指数
sz.399240,金融指数
sz.399241,地产指数
sz.399242,商务指数
sz.399243,科研指数
sz.399244,公共指数
sz.399248,文化指数
sz.399249,综企指数
sz.399300,沪深300
sz.399303,国证2000
sz.399310,国证50
sz.399311,国证1000
sz.399312,国证300
sz.399313,巨潮100
sz.399314,巨潮大盘
sz.399315,巨潮中盘
sz.399316,巨潮小盘
sz.399317,国证A指
sz.399318,国证B指
sz.399319,资源优势
sz.399320,国证服务
sz.399321,国证红利
sz.399322,国证治理
sz.399324,深证红利
sz.399326,成长40
sz.399328,深证治理
sz.399330,深证100
sz.399332,深证创新
sz.399333,中小板指R
sz.399335,深证央企
sz.399337,深证民营
sz.399339,深证科技
sz.399341,深证责任
sz.399344,深证300R
sz.399346,深证成长
sz.399348,深证价值
sz.399350,皖江30
sz.399351,深圳报业指数
sz.399352,深报综指
sz.399353,国证物流
sz.399354,分析师指数
sz.399355,CBN长江
sz.399356,CBN珠江
sz.399357,CBN渤海
sz.399358,泰达环保指数
sz.399359,国证基建
sz.399360,国证装备
sz.399361,国证商业
sz.399362,国证民营
sz.399363,计算机指
sz.399364,中金消费
sz.399365,国证农业
sz.399366,国证大宗
sz.399367,巨潮地产
sz.399368,国证军工
sz.399369,CBN-兴全
sz.399370,国证成长
sz.399371,国证价值
sz.399372,大盘成长
sz.399373,大盘价值
sz.399374,中盘成长
sz.399375,中盘价值
sz.399376,小盘成长
sz.399377,小盘价值
sz.399378,南方低碳
sz.399381,1000能源
sz.399382,1000材料
sz.399383,1000工业
sz.399384,1000可选
sz.399385,1000消费
sz.399386,1000医药
sz.399387,1000金融
sz.399388,1000信息
sz.399389,国证通信
sz.399390,1000公用
sz.399391,投资时钟
sz.399392,国证新兴
sz.399393,国证地产
sz.399394,国证医药
sz.399395,国证有色
sz.399396,国证食品
sz.399397,OCT文化
sz.399398,绩效指数
sz.399399,中经GDP
sz.399400,大中盘
sz.399401,中小盘
sz.399402,周期100
sz.399403,防御100
sz.399404,大盘低波
sz.399405,大盘高贝
sz.399406,中盘低波
sz.399407,中盘高贝
sz.399408,小盘低波
sz.399409,小盘高贝
sz.399410,苏州率先
sz.399411,红利100
sz.399412,国证新能
sz.399415,I100
sz.399416,I300
sz.399417,新能源车
sz.399418,国证国安
sz.399419,国证高铁
sz.399420,国证保证
sz.399423,中关村50
sz.399427,专利领先
sz.399428,国证定增
sz.399429,新丝路
sz.399431,国证银行
sz.399432,国证汽车
sz.399433,国证交运
sz.399434,国证传媒
sz.399435,国证农牧
sz.399436,国证煤炭
sz.399437,国证证券
sz.399438,国证电力
sz.399439,国证油气
sz.399440,国证钢铁
sz.399441,生物医药
sz.399550,央视50
sz.399551,央视创新
sz.399552,央视成长
sz.399553,央视回报
sz.399554,央视治理
sz.399555,央视责任
sz.399556,央视生态
sz.399557,央视文化
sz.399602,中小成长
sz.399604,中小价值
sz.399606,创业板指R
sz.399608,科技100
sz.399610,TMT50
sz.399611,中创100R
sz.399612,中创100
sz.399613,深证能源
sz.399614,深证材料
sz.399615,深证工业
sz.399616,深证可选
sz.399617,深证消费
sz.399618,深证医药
sz.399619,深证金融
sz.399620,深证信息
sz.399621,深证电信
sz.399622,深证公用
sz.399623,中小基础
sz.399624,中创400
sz.399625,中创500
sz.399626,中创500成长
sz.399627,中创500价值
sz.399628,700成长
sz.399629,700价值
sz.399630,1000成长
sz.399631,1000价值
sz.399632,深100EW
sz.399633,深300EW
sz.399634,中小板EW
sz.399635,创业板EW
sz.399636,深证装备
sz.399637,深证地产
sz.399638,深证环保
sz.399639,深证大宗
sz.399640,创业基础
sz.399641,深证新兴
sz.399642,中小新兴
sz.399643,创业新兴
sz.399644,深证时钟
sz.399645,100低波
sz.399646,深消费50
sz.399647,深医药50
sz.399648,深证GDP100
sz.399649,中小板红利
sz.399650,中小板治理
sz.399651,中小板责任
sz.399652,中创高新
sz.399653,深证龙头
sz.399654,深证文化
sz.399655,深证绩效
sz.399656,100绩效
sz.399657,300绩效
sz.399658,中小绩效
sz.399659,深成指EW
sz.399660,中创EW
sz.399661,深证低波
sz.399662,深证高贝
sz.399663,中小低波
sz.399664,中小高贝
sz.399665,中创低波
sz.399666,中创高贝
sz.399667,创业板G
sz.399668,创业板V
sz.399669,深证农业
sz.399670,深周期50
sz.399671,深防御50
sz.399672,深红利50
sz.399673,创业板50
sz.399674,深A医药
sz.399675,深互联网
sz.399676,深医药EW
sz.399677,深互联EW
sz.399678,深次新股
sz.399679,深证200R
sz.399701,深证F60
sz.399702,深证F120
sz.399703,深证F200
sz.399704,深证上游
sz.399705,深证中游
sz.399706,深证下游
sz.399802,500深市
sz.399901,小康指数
sz.399908,沪深300能源
sz.399909,沪深300材料
sz.399910,沪深300工业
sz.399911,沪深300可选
sz.399912,沪深300消费
sz.399913,沪深300医药
sz.399914,沪深300金融
sz.399915,沪深300信息
sz.399916,沪深300电信
sz.399917,沪深300公用
sz.399918,沪深300成长
sz.399919,沪深300价值
sz.399920,沪深300R成长
sz.399925,基本面50
sz.399927,央企100
sz.399939,民企200
sz.399941,新能源
sz.399942,内地消费
sz.399943,内地基建
sz.399944,内地资源
sz.399945,内地运输
sz.399946,内地金融
sz.399947,内地银行
sz.399948,内地地产
sz.399949,内地农业
sz.399950,300基建
sz.399951,300银行
sz.399952,300地产
sz.399954,地企100
sz.399956,国企200
sz.399957,300运输
sz.399958,创业成长
sz.399968,300周期
sz.399969,300非周
sz.399972,300深市
sz.399977,内地低碳
sz.399978,医药100
sz.399979,大宗商品
sz.399982,500等权